pit_stop_id,race_id,driver_id,pit_stop_number,pit_stop_time,laps_completed
805,2507,2465,1,21:54:19,48
806,2234,1920,2,17:19:19,64
807,254,2767,3,19:05:00,47
808,1258,235,3,22:09:18,29
809,320,1583,1,12:41:10,7
810,2149,2745,2,05:59:36,31
811,362,810,3,17:56:37,45
812,2977,921,2,11:34:18,39
813,971,1087,1,08:52:43,57
814,505,1565,2,03:30:47,21
815,360,605,2,01:32:30,27
816,2438,1661,1,20:57:14,34
817,2700,2526,2,15:40:57,23
818,1854,2114,3,13:23:16,27
819,489,2408,2,17:32:37,1
820,277,206,1,02:56:23,52
821,1585,472,2,08:33:44,38
822,1062,1965,1,20:30:10,20
823,2831,553,3,05:39:22,22
824,1685,1908,2,00:59:00,7
825,1580,2705,3,04:34:06,25
826,1138,2219,1,00:05:23,12
827,18,1417,3,09:25:42,29
828,2235,1065,1,06:42:29,66
829,2958,1454,2,15:05:24,41
830,1756,1626,1,20:16:43,64
831,2892,2791,3,21:01:47,34
832,2350,2628,1,16:59:14,64
833,2678,2856,2,02:35:42,70
834,1090,1689,3,07:02:11,49
835,2877,1030,3,23:32:40,34
836,1929,2725,1,04:22:42,65
837,743,2882,2,07:49:51,57
838,1096,985,1,17:34:08,5
839,187,2997,3,02:59:27,13
840,39,1834,3,11:18:22,61
841,2709,277,2,21:37:42,5
842,657,2158,2,20:19:03,12
843,451,1202,1,13:17:37,37
844,1811,147,1,02:42:13,52
845,332,2194,1,06:22:47,37
846,1641,2067,3,00:52:16,10
847,2227,2366,3,19:02:10,13
848,2917,2391,2,22:02:22,36
849,778,939,1,11:24:01,13
850,253,520,3,04:34:51,67
851,1948,502,2,08:31:43,54
852,48,749,1,20:31:33,2
853,1082,2402,2,11:09:27,15
854,2481,181,3,06:12:15,27
855,2470,2340,3,19:52:48,65
856,267,2990,2,02:36:02,30
857,793,513,2,07:37:22,45
858,2700,1095,3,07:32:10,16
859,1382,2521,3,03:30:04,49
860,726,124,2,00:33:56,17
861,1852,849,1,01:18:30,37
862,422,2344,1,05:27:48,69
863,545,200,2,08:16:27,40
864,1563,401,3,18:24:21,49
865,766,2858,2,18:25:19,2
866,2575,1719,3,21:29:49,42
867,2472,488,1,10:09:39,11
868,1695,1215,2,21:12:39,30
869,1002,612,2,07:34:20,52
870,1876,2847,3,20:32:25,4
871,1893,2107,3,11:38:59,32
872,99,2563,3,19:39:50,42
873,526,975,2,08:23:48,13
874,1367,1542,2,05:19:59,23
875,118,878,2,03:05:53,43
876,1705,2357,2,11:45:08,18
877,102,1695,2,18:23:34,68
878,1903,426,2,08:50:30,51
879,2322,2346,1,10:47:13,41
880,2095,1890,2,19:10:44,26
881,2918,1500,1,06:28:29,17
882,1463,792,1,15:32:45,24
883,784,636,1,13:10:51,14
884,2105,1274,2,11:12:58,12
885,1371,1918,1,00:28:42,6
886,493,915,2,16:16:49,5
887,2678,430,2,12:05:23,10
888,2535,928,2,23:04:39,58
889,743,752,3,15:35:27,55
890,1485,922,3,06:20:15,15
891,2335,2806,3,19:04:36,14
892,2737,104,1,10:30:47,18
893,2517,2609,2,00:41:49,13
894,836,1490,3,02:59:39,18
895,70,1369,1,16:34:14,43
896,2322,2026,3,18:11:36,64
897,764,1538,2,21:51:58,32
898,2287,1496,1,14:16:31,36
899,1530,410,2,22:18:18,3
900,2966,194,3,22:22:57,30
901,873,1287,2,19:03:57,53
902,2368,1776,3,01:16:28,15
903,1040,2849,1,03:49:19,40
904,300,1738,1,13:09:31,2
905,1086,2039,2,19:12:51,13
906,447,283,2,09:15:10,8
907,1244,1952,3,01:51:01,38
908,2281,1874,1,00:22:49,13
909,794,137,1,16:15:49,21
910,385,2037,3,19:34:51,48
911,1390,1498,3,01:14:25,22
912,2120,626,1,20:21:44,32
913,1589,1732,2,04:15:03,24
914,122,2397,1,05:06:45,35
915,2766,210,2,02:23:21,66
916,2815,2951,2,23:06:14,63
917,2385,1464,2,04:11:24,52
918,3,2686,1,00:42:49,39
919,863,2054,2,13:18:50,4
920,2531,9,3,15:54:48,12
921,759,2596,2,08:50:11,68
922,2613,898,2,12:37:13,48
923,398,1688,1,22:15:27,30
924,113,1682,1,00:19:46,59
925,2579,177,2,08:37:16,24
926,2823,11,1,04:17:30,54
927,2152,35,1,04:08:26,14
928,1256,2007,3,07:16:05,67
929,1625,2534,1,01:53:34,40
930,1340,1888,3,11:39:02,23
931,1037,2081,2,09:23:37,36
932,1637,1707,2,20:18:04,14
933,2440,82,1,06:52:05,35
934,2100,166,2,06:03:45,5
935,2696,351,3,19:16:09,52
936,2146,2728,2,19:53:55,53
937,2290,1961,3,16:06:55,2
938,315,2231,3,08:54:33,62
939,856,175,2,04:16:32,45
940,1869,2294,2,07:28:49,65
941,1120,156,2,05:11:55,44
942,1315,1049,2,03:13:40,52
943,47,138,3,17:07:36,34
944,2460,1356,2,07:04:28,46
945,2687,2144,1,23:51:33,55
946,992,2292,1,02:38:11,40
947,2977,1901,2,22:06:04,7
948,1939,2842,3,22:26:28,40
949,993,1001,2,23:32:41,6
950,2398,814,2,19:30:23,34
951,1425,1558,1,12:16:09,59
952,2407,506,1,11:09:30,29
953,1361,2722,3,06:48:14,4
954,2135,2037,2,13:07:06,67
955,2110,1106,1,07:42:19,48
956,1907,556,3,07:27:18,56
957,659,1937,3,22:40:01,15
958,2990,1273,1,03:10:09,45
959,1023,2022,1,20:44:05,30
960,1111,241,2,08:45:16,16
961,76,2644,1,16:42:08,12
962,2957,1487,1,04:52:51,34
963,2121,1808,2,02:52:01,64
964,1376,355,1,01:46:16,48
965,1612,227,2,13:07:16,67
966,1958,1401,1,03:28:10,42
967,134,1797,1,10:45:02,43
968,2417,2556,1,00:01:27,7
969,2427,2831,2,08:26:26,67
970,2561,2047,2,23:55:09,35
971,186,2185,2,09:34:10,61
972,2846,2240,3,01:31:06,50
973,714,936,2,15:39:37,11
974,1670,941,2,12:02:37,3
975,357,136,1,17:14:29,30
976,1269,2340,1,07:24:32,67
977,2659,1035,3,10:23:09,28
978,2674,2298,2,22:46:18,7
979,1107,1326,1,21:23:43,14
980,1327,1947,2,15:38:53,14
981,2356,1287,3,02:40:22,4
982,893,2669,1,02:56:09,54
983,2473,1689,3,19:26:07,37
984,2148,1083,3,09:18:40,39
985,730,1674,3,03:37:00,63
986,1102,2298,2,16:57:18,68
987,2855,1345,3,22:07:44,39
988,1119,423,1,07:19:01,21
989,381,2811,3,19:30:46,14
990,39,235,2,05:43:48,3
991,58,1822,2,21:31:46,12
992,1287,11,1,07:40:11,61
993,1181,959,2,05:09:18,29
994,1784,2408,1,17:33:41,43
995,2682,5,1,11:04:54,20
996,1826,136,3,05:34:14,39
997,847,970,1,22:28:20,4
998,1493,1447,1,22:30:44,62
999,2908,1743,3,04:57:09,15
1000,2950,2467,2,18:50:56,67
1001,400,2653,2,05:01:35,49
1002,1854,448,2,06:42:06,64
1003,2707,1703,2,12:27:29,70
1004,966,2010,1,20:15:30,10
1005,465,2518,1,19:36:07,56
1006,2832,2128,2,07:47:07,39
1007,2665,1901,2,20:36:11,49
1008,2839,1754,3,09:25:50,41
1009,229,1731,1,19:18:51,68
1010,1142,1546,2,22:14:55,44
1011,1079,2916,2,09:59:53,5
1012,1447,1349,1,12:56:11,69
1013,1713,2098,1,13:15:58,20
1014,1777,2326,1,12:11:15,39
1015,1031,1004,1,09:42:46,42
1016,2981,967,3,17:13:26,57
1017,1181,2473,2,20:39:56,24
1018,2918,775,2,04:15:21,2
1019,401,475,3,04:56:28,17
1020,540,2239,3,08:26:42,53
1021,1016,38,2,20:46:22,43
1022,2285,2775,2,07:26:28,13
1023,885,2488,1,14:29:18,29
1024,26,203,2,15:05:52,51
1025,2347,948,3,10:18:26,14
1026,2224,134,1,01:58:50,41
1027,788,1809,1,01:21:00,49
1028,1067,2985,1,13:34:11,59
1029,285,2405,3,23:26:56,14
1030,2634,1614,2,01:44:11,40
1031,2642,2544,2,02:34:50,28
1032,2157,2854,1,02:24:09,60
1033,532,223,2,05:05:45,14
1034,33,455,1,01:40:51,19
1035,1845,584,1,19:51:38,47
1036,2420,546,2,09:39:23,70
1037,1935,2950,1,12:56:54,37
1038,92,1371,3,20:27:27,10
1039,489,2051,1,11:38:32,41
1040,2819,2554,3,05:51:52,12
1041,2493,2527,1,20:55:21,32
1042,2518,1835,2,09:54:18,31
1043,13,1174,2,08:32:47,42
1044,2047,2100,1,08:27:27,23
1045,1301,2233,3,01:49:09,61
1046,1678,229,1,20:00:41,49
1047,393,1655,3,20:31:03,35
1048,1644,928,1,15:53:44,28
1049,1235,597,1,07:01:46,15
1050,1926,1208,3,21:39:26,23
1051,665,1422,3,15:53:48,23
1052,2549,1891,2,07:37:40,70
1053,406,458,3,09:32:23,46
1054,1834,2352,3,19:11:17,59
1055,1394,1881,2,11:59:25,45
1056,401,2454,1,21:27:29,46
1057,640,1733,1,05:06:11,46
1058,335,2263,3,14:02:04,22
1059,2283,141,1,05:33:47,35
1060,917,2615,2,09:29:41,32
1061,2081,27,2,04:56:59,19
1062,1902,2078,1,20:54:27,41
1063,1942,985,3,22:44:22,63
1064,495,2549,1,16:51:40,35
1065,665,2401,1,00:43:42,59
1066,158,2668,1,10:47:45,36
1067,2580,2876,3,13:27:34,63
1068,426,441,2,11:00:30,28
1069,1935,366,1,16:50:13,70
1070,665,1995,1,07:25:24,33
1071,1342,641,2,06:34:09,25
1072,530,2604,3,00:13:29,43
1073,1960,1038,3,04:00:03,65
1074,24,2442,2,23:47:00,25
1075,90,780,2,07:32:14,34
1076,2641,1081,2,02:29:58,9
1077,1424,663,1,01:15:45,18
1078,752,47,3,03:32:56,27
1079,920,2775,1,13:40:30,68
1080,1544,709,3,05:13:35,63
1081,58,1856,3,01:02:38,29
1082,2972,317,3,08:40:57,40
1083,834,2140,2,06:32:41,11
1084,513,1957,3,19:27:23,59
1085,2681,667,2,15:40:08,36
1086,247,1001,2,00:55:13,22
1087,150,2313,3,10:09:55,56
1088,1693,1619,3,17:42:42,13
1089,750,1956,3,01:27:07,7
1090,674,405,1,08:15:19,58
1091,826,2461,3,16:04:17,9
1092,394,790,2,00:00:23,9
1093,2197,1826,1,13:33:27,58
1094,1762,34,3,22:44:27,8
1095,1943,544,1,11:20:36,64
1096,616,1214,1,05:33:41,47
1097,1887,2752,3,02:15:23,33
1098,1574,2277,2,16:01:41,21
1099,1774,2635,2,22:51:15,38
1100,1699,2134,1,19:11:32,64
1101,1449,2688,1,00:27:24,68
1102,189,2381,1,21:06:30,48
1103,1532,2026,2,04:52:39,9
1104,275,472,3,23:53:30,50
1105,1015,2921,2,15:08:33,56
1106,2793,1363,2,03:16:07,27
1107,1563,1242,3,22:39:48,51
1108,2780,2474,3,12:11:17,8
1109,136,94,3,06:14:03,22
1110,1774,2204,3,19:05:00,40
1111,1069,2062,3,15:47:00,65
1112,2421,2249,3,07:19:28,8
1113,171,2462,3,09:17:48,59
1114,391,2056,3,13:52:00,42
1115,1496,788,3,12:36:36,52
1116,2948,1261,2,07:25:26,41
1117,1506,2022,1,01:09:52,17
1118,2212,2791,2,18:24:23,11
1119,2521,294,2,23:11:42,34
1120,1192,1960,3,07:09:59,15
1121,1643,2548,2,15:52:25,5
1122,1193,2603,3,02:06:16,23
1123,876,1062,3,10:23:21,25
1124,1164,2259,1,07:03:05,67
1125,2888,1679,2,10:02:27,48
1126,2545,2873,1,19:06:52,8
1127,2054,464,3,15:29:28,53
1128,2896,1524,2,16:23:13,14
1129,282,1795,3,15:56:01,19
1130,1591,2706,3,17:32:05,55
1131,2007,1964,2,16:17:31,61
1132,751,102,1,19:38:28,41
1133,2205,1088,1,06:26:48,41
1134,2400,627,2,08:54:26,46
1135,1986,1681,3,16:54:49,28
1136,457,1294,3,15:51:18,6
1137,1975,1038,1,01:49:33,59
1138,2468,112,3,01:32:55,42
1139,1239,2468,3,06:55:06,20
1140,2483,2892,3,20:25:48,62
1141,484,2416,2,09:56:48,15
1142,2076,793,1,11:47:42,62
1143,1992,2591,1,06:59:58,18
1144,2327,2855,3,19:08:26,12
1145,2903,2163,3,04:31:00,39
1146,1762,1436,3,09:56:06,62
1147,2517,2676,3,17:25:03,54
1148,2018,115,3,15:42:25,33
1149,2705,2890,1,18:08:59,36
1150,2298,1447,1,15:47:15,14
1151,2280,983,3,01:34:47,15
1152,692,1119,1,15:27:37,5
1153,941,2977,2,00:34:29,67
1154,1358,2908,2,18:12:04,17
1155,2836,1732,3,05:29:48,31
1156,2069,1610,2,21:20:33,70
1157,2930,2191,1,00:29:39,62
1158,458,1910,3,03:47:46,48
1159,1068,363,3,17:10:14,11
1160,1012,920,3,20:47:39,65
1161,1392,1224,1,12:48:12,14
1162,2386,858,3,01:21:58,23
1163,1225,2152,3,06:01:32,46
1164,889,1517,2,13:48:10,53
1165,394,228,3,01:59:14,42
1166,643,1933,3,09:42:54,44
1167,421,517,2,06:08:39,65
1168,2651,921,1,06:40:59,6
1169,1767,2227,3,18:23:09,13
1170,119,1511,2,02:47:46,8
1171,2790,2660,3,00:09:51,64
1172,1624,1773,2,02:41:59,61
1173,770,13,3,04:58:33,32
1174,1386,294,1,21:32:21,19
1175,392,2025,3,06:23:29,7
1176,2875,2151,3,05:15:58,13
1177,549,1095,1,06:15:34,26
1178,1720,237,2,11:55:44,3
1179,2894,541,2,10:40:55,68
1180,2645,822,2,13:52:42,44
1181,2520,1759,3,17:33:28,67
1182,52,2118,3,12:09:57,22
1183,2821,886,2,10:35:26,50
1184,2440,329,3,06:40:28,35
1185,2181,2291,1,05:22:30,36
1186,107,2338,2,20:14:27,31
1187,2899,1856,3,02:42:35,26
1188,2942,319,2,10:58:43,31
1189,977,447,3,04:38:56,7
1190,293,1163,3,12:43:42,70
1191,949,1120,2,14:59:32,43
1192,2284,806,2,06:57:15,16
1193,2880,330,3,07:35:52,51
1194,1208,2438,3,20:00:24,30
1195,2355,4,2,20:47:21,52
1196,1973,2405,2,02:21:00,30
1197,380,1375,3,23:04:45,27
1198,2673,2717,2,12:48:51,66
1199,2408,622,1,03:18:07,28
1200,830,1311,2,12:12:00,59
1201,1155,1779,1,16:42:00,50
1202,2680,2336,3,21:29:19,2
1203,2136,948,2,14:44:43,2
1204,834,822,1,10:33:47,16
1205,2920,1811,1,07:17:23,28
1206,45,1819,3,20:18:11,23
1207,911,2743,2,23:00:02,64
1208,2020,1490,2,11:15:19,49
1209,1612,1784,3,09:12:07,33
1210,1726,3,2,09:17:36,5
1211,1551,2913,2,15:58:29,59
1212,2700,2316,2,03:55:57,44
1213,900,779,1,15:11:10,4
1214,1642,2107,2,04:26:32,28
1215,2736,422,2,09:36:22,4
1216,1600,784,2,19:58:48,4
1217,689,2513,3,13:55:11,32
1218,1016,890,3,16:00:23,47
1219,2465,2164,2,21:00:41,32
1220,2088,168,2,09:44:17,50
1221,2910,1507,1,23:16:08,8
1222,2568,523,2,07:14:26,8
1223,1433,1515,2,14:41:00,58
1224,410,2740,1,15:38:52,20
1225,2748,400,1,13:34:30,28
1226,2145,1002,2,01:20:27,8
1227,1883,2766,1,09:54:54,2
1228,223,348,3,16:06:10,5
1229,859,2224,1,12:07:36,57
1230,1946,2799,2,13:08:11,69
1231,2014,2213,2,02:11:56,61
1232,226,1759,3,02:51:58,25
1233,1446,2402,3,05:58:34,21
1234,1808,800,1,12:10:29,23
1235,63,1525,2,03:28:56,40
1236,2990,2441,3,20:27:47,55
1237,2234,2374,2,14:34:20,65
1238,251,959,1,11:48:17,47
1239,633,1373,3,20:38:18,4
1240,1192,1403,1,01:39:30,68
1241,1881,620,2,08:31:57,13
1242,2881,2415,2,03:47:09,62
1243,1569,1263,1,21:41:39,39
1244,2874,212,3,19:53:37,65
1245,1653,1976,3,18:25:51,45
1246,465,2780,1,11:39:43,52
1247,381,1878,1,06:07:47,30
1248,1613,2585,3,03:16:32,46
1249,382,2390,2,12:24:16,4
1250,2817,2806,1,11:51:39,24
1251,1399,2083,3,07:15:14,25
1252,2590,2882,3,09:34:45,41
1253,829,410,2,09:40:02,45
1254,815,2044,2,16:53:58,30
1255,137,610,2,09:11:34,60
1256,180,2146,1,10:37:12,15
1257,1654,2817,3,06:37:55,33
1258,2757,1570,1,07:18:08,12
1259,2523,77,1,15:57:51,28
1260,1182,1104,2,10:59:52,15
1261,1077,584,1,10:55:31,9
1262,1640,2708,3,21:11:02,2
1263,1182,1071,3,05:28:42,6
1264,2077,1896,2,09:48:17,68
1265,2618,2289,1,23:41:09,47
1266,1427,904,1,01:09:19,43
1267,211,639,1,00:16:25,44
1268,645,2303,3,03:10:33,20
1269,1670,1529,1,15:42:30,52
1270,1472,1008,2,03:05:15,31
1271,2524,2818,1,03:57:09,22
1272,845,469,3,03:46:23,64
1273,1783,2915,1,14:54:00,32
1274,1565,2586,1,21:09:27,30
1275,2177,102,2,21:31:10,61
1276,1844,2215,3,09:06:29,15
1277,2701,939,3,06:24:32,53
1278,427,659,3,14:41:49,59
1279,2461,483,1,22:59:42,33
1280,1715,1716,2,00:30:18,47
1281,223,592,3,08:30:18,10
1282,2025,83,1,13:16:33,9
1283,28,2929,1,19:54:37,4
1284,2181,1581,3,15:09:21,64
1285,2275,1425,2,09:23:38,1
1286,2101,1973,3,17:27:53,68
1287,685,1008,1,03:41:03,61
1288,1763,2686,3,11:43:36,44
1289,2680,2067,3,07:50:54,14
1290,713,1296,1,19:44:05,32
1291,934,1316,1,21:40:35,65
1292,994,465,1,03:31:03,38
1293,2981,2745,3,04:18:30,12
1294,2111,809,2,15:08:45,41
1295,363,2434,2,18:54:34,61
1296,2479,1729,1,16:29:39,30
1297,1782,2501,2,06:13:30,67
1298,40,2781,1,05:41:23,6
1299,81,2175,1,14:16:23,30
1300,2896,1289,3,10:09:01,40
1301,674,1124,2,08:08:57,59
1302,2177,1043,2,18:09:31,36
1303,2299,2312,2,06:18:53,10
1304,1062,2598,1,03:28:43,66
1305,2781,837,1,22:28:15,25
1306,1677,90,2,11:04:01,33
1307,1140,2595,1,17:25:14,40
1308,2266,2232,2,00:44:16,25
1309,1814,2410,2,22:07:24,8
1310,377,1230,1,14:10:20,54
1311,2627,124,2,09:18:53,20
1312,1632,2828,1,08:13:28,6
1313,1123,2902,1,21:57:41,33
1314,230,2821,1,05:33:37,10
1315,2428,1529,3,18:06:14,63
1316,157,718,1,01:05:54,13
1317,2542,1587,2,06:14:31,70
1318,2494,400,1,21:35:50,5
1319,1511,1175,3,19:29:14,54
1320,1903,617,3,11:26:53,30
1321,292,454,2,02:06:07,26
1322,1859,954,3,13:57:58,4
1323,775,222,1,10:01:39,55
1324,1141,1230,3,02:16:51,31
1325,2446,2253,1,20:00:31,31
1326,2450,2851,2,20:57:41,39
1327,293,2734,3,06:26:13,60
1328,2365,2501,3,18:58:29,49
1329,1817,1360,3,11:44:55,3
1330,2272,774,1,19:25:34,62
1331,2009,339,3,05:25:02,48
1332,2917,1786,1,08:14:28,31
1333,2539,2496,3,09:06:45,26
1334,456,1571,2,21:35:57,47
1335,201,2998,3,15:29:26,10
1336,1751,177,2,01:20:15,52
1337,1029,2673,3,12:40:54,48
1338,2205,1755,2,04:13:39,19
1339,426,117,3,02:55:16,69
1340,947,881,1,03:30:27,19
1341,1007,56,1,12:40:20,13
1342,2333,2133,2,03:03:12,23
1343,1007,343,3,05:41:15,45
1344,2758,1453,3,12:12:39,57
1345,2359,1767,3,01:10:28,36
1346,785,707,2,13:19:35,45
1347,2503,1965,1,10:12:02,34
1348,578,589,2,19:46:22,34
1349,1796,2600,2,07:45:21,9
1350,1664,2314,2,23:54:49,38
1351,1660,1017,1,05:23:00,61
1352,2854,301,1,01:11:01,1
1353,1906,2381,3,07:20:58,12
1354,596,2257,1,16:25:26,61
1355,744,1095,1,07:46:46,32
1356,1520,696,1,01:08:00,4
1357,2711,660,2,20:03:18,50
1358,2479,2763,2,20:27:18,57
1359,22,2166,1,08:26:04,43
1360,2478,372,3,09:26:48,58
1361,1423,846,1,08:45:15,18
1362,703,2831,1,13:54:05,39
1363,2096,38,3,06:00:45,59
1364,2494,2144,2,01:31:07,58
1365,2909,1284,2,10:49:40,44
1366,2591,2846,2,01:11:51,51
1367,767,2635,2,20:58:11,15
1368,799,1599,2,05:46:10,60
1369,1338,286,2,21:05:57,55
1370,1589,326,3,04:53:22,48
1371,757,2403,1,23:13:49,11
1372,886,635,1,17:59:35,7
1373,664,2447,2,05:24:56,1
1374,1226,2308,3,08:23:15,30
1375,1419,502,2,11:35:09,40
1376,1366,789,1,08:44:34,62
1377,2575,2574,3,10:35:57,64
1378,2567,903,1,02:30:49,40
1379,466,882,2,12:34:43,48
1380,2206,2505,1,15:56:10,66
1381,2467,1567,2,17:49:51,3
1382,253,2290,1,14:41:21,52
1383,2069,178,3,21:05:44,70
1384,1751,1973,1,00:01:11,47
1385,773,956,3,18:33:06,55
1386,231,1,2,12:08:25,52
1387,1557,337,1,06:46:34,1
1388,2965,451,2,10:26:47,36
1389,2735,2681,2,14:10:57,63
1390,1512,2244,2,22:01:29,57
1391,1378,2960,2,13:52:26,4
1392,1492,2788,3,11:52:20,38
1393,961,91,2,00:21:59,22
1394,1714,1911,2,17:44:26,47
1395,148,2513,1,14:36:07,30
1396,384,2520,1,12:57:16,7
1397,2553,89,2,13:42:19,5
1398,1977,2172,2,11:08:07,33
1399,904,1505,1,18:39:07,16
1400,951,2584,2,02:15:35,44
1401,1246,75,3,18:05:56,21
1402,1619,2727,3,18:14:02,51
1403,934,1338,3,00:40:10,23
1404,2452,475,2,13:28:14,48
1405,273,595,1,16:49:28,19
1406,71,2756,1,05:52:29,56
1407,73,338,2,00:13:34,32
1408,33,2619,2,08:03:39,67
1409,11,803,3,22:13:33,4
1410,1381,1819,2,02:56:04,37
1411,410,1070,1,03:19:05,45
1412,2897,1646,1,12:55:54,59
1413,249,99,1,20:30:13,25
1414,1421,1595,2,21:34:00,29
1415,184,1111,3,10:32:59,35
1416,1309,2701,3,00:58:38,40
1417,1253,470,1,23:42:50,29
1418,2799,2430,1,18:54:29,28
1419,1087,1937,3,17:03:50,37
1420,2855,2340,1,07:03:11,30
1421,1419,1553,3,11:57:47,19
1422,1220,14,2,05:02:25,10
1423,1962,483,2,02:11:46,64
1424,1316,2371,1,20:06:35,22
1425,560,4,3,03:47:21,23
1426,920,2286,1,05:28:39,26
1427,2981,1474,3,23:14:39,3
1428,1884,557,2,16:03:32,20
1429,1308,267,1,13:13:38,32
1430,994,2102,1,03:14:28,17
1431,170,124,2,07:43:46,40
1432,889,1947,1,21:22:09,46
1433,1300,202,1,04:44:44,30
1434,2811,192,2,04:25:40,47
1435,673,456,1,10:52:13,64
1436,2300,1703,1,09:07:05,8
1437,2353,1270,3,01:06:21,12
1438,1140,313,3,22:09:30,23
1439,2573,614,1,05:28:29,37
1440,2927,1950,1,19:05:39,56
1441,2804,2911,1,19:43:11,25
1442,1916,1299,3,21:30:01,20
1443,2645,284,2,19:07:14,57
1444,1286,1946,1,10:25:49,46
1445,1413,218,3,22:58:29,14
1446,1418,1031,2,05:24:15,35
1447,1143,156,3,16:22:16,67
1448,1126,1774,3,10:02:54,65
1449,383,1502,2,08:47:03,26
1450,1136,2915,2,02:21:09,19
1451,1090,1242,3,19:40:38,57
1452,2922,2261,1,15:19:28,62
1453,1676,509,3,18:32:06,50
1454,1025,1565,2,14:37:04,35
1455,1928,2610,1,20:09:04,37
1456,984,1706,3,08:51:28,32
1457,856,2099,3,02:36:24,10
1458,292,2960,2,01:48:12,14
1459,963,2470,1,17:06:20,19
1460,2109,540,2,20:42:44,38
1461,2415,38,3,12:34:39,29
1462,2833,1804,1,20:06:28,6
1463,2661,1862,1,23:30:48,51
1464,667,2870,1,11:34:44,31
1465,1400,867,3,08:06:55,40
1466,2588,2503,1,21:07:56,49
1467,1061,715,2,22:04:06,54
1468,2203,89,3,12:24:19,70
1469,117,1552,1,12:55:51,46
1470,2955,541,2,12:38:09,12
1471,1812,745,1,02:27:25,64
1472,1097,209,3,12:26:57,41
1473,2629,426,3,04:35:42,14
1474,917,2950,3,22:09:29,54
1475,2620,80,1,09:22:02,65
1476,2953,1640,2,08:38:17,59
1477,1339,1275,3,01:34:56,9
1478,2373,1664,3,03:55:42,23
1479,2136,2056,1,04:50:03,11
1480,530,1431,1,04:09:44,14
1481,2164,755,2,17:37:14,25
1482,943,99,1,01:13:27,12
1483,2040,1905,1,15:44:07,22
1484,2576,2257,1,19:32:20,19
1485,2306,2759,3,05:29:05,28
1486,2287,404,1,14:52:41,8
1487,194,1267,1,06:39:00,37
1488,387,1473,2,09:51:25,67
1489,2541,466,2,23:25:29,2
1490,2579,1179,1,16:36:03,64
1491,2131,1453,1,14:22:57,2
1492,192,452,1,12:05:45,52
1493,1526,1576,1,21:54:12,49
1494,2977,1428,2,17:37:48,16
1495,2683,1986,2,01:21:51,20
1496,249,1281,3,13:01:03,5
1497,1724,2889,3,15:16:31,48
1498,621,1043,1,08:42:11,20
1499,2704,2053,2,18:17:20,7
1500,10,877,1,13:27:56,60
1501,2310,2856,1,02:24:27,32
1502,2960,1295,1,08:15:28,4
1503,1381,1228,3,13:49:52,7
1504,2764,1673,3,01:17:03,12
1505,389,264,3,13:18:27,44
1506,1886,1085,3,15:10:16,51
1507,888,2196,2,11:41:29,3
1508,88,15,2,10:43:36,22
1509,2563,2547,3,01:44:14,54
1510,77,2048,1,05:28:05,54
1511,2036,1032,2,08:10:47,40
1512,2444,2573,1,17:59:17,21
1513,2378,1461,1,14:29:12,50
1514,1650,188,2,02:38:50,35
1515,842,2914,3,19:10:02,48
1516,65,2406,1,07:50:40,27
1517,975,519,1,06:35:57,25
1518,2904,1564,3,08:44:58,59
1519,509,2687,3,16:30:42,62
1520,2976,80,3,22:09:22,32
1521,860,73,2,06:43:49,62
1522,2147,2530,1,12:40:46,7
1523,511,2600,2,12:59:02,27
1524,2780,789,3,18:42:54,24
1525,1671,2734,3,02:49:24,36
1526,2664,1368,1,18:16:34,35
1527,2131,755,3,09:17:09,22
1528,2545,1618,2,21:13:05,45
1529,1271,265,1,12:44:18,10
1530,1366,2108,1,19:21:49,30
1531,2591,1154,1,20:52:19,37
1532,2975,692,2,11:24:47,20
1533,557,1953,3,08:12:37,38
1534,1414,2875,3,04:02:22,23
1535,767,1025,2,07:10:21,17
1536,2569,2049,1,22:55:16,27
1537,510,1704,3,01:29:04,57
1538,975,2034,3,05:42:18,20
1539,2685,1928,1,14:54:37,68
1540,115,6,3,16:34:01,39
1541,1161,2862,3,14:15:50,13
1542,2722,791,2,03:27:03,70
1543,924,1366,1,21:44:38,47
1544,663,1740,3,16:17:01,35
1545,2935,2025,2,22:27:29,22
1546,2834,2283,1,19:46:20,24
1547,2921,2526,1,10:17:14,62
1548,2426,158,3,23:24:09,17
1549,2400,383,2,11:16:21,68
1550,937,1178,3,08:26:58,47
1551,234,1757,3,05:52:31,11
1552,2287,2177,3,20:54:37,42
1553,2933,292,2,15:52:15,20
1554,2198,763,1,06:00:14,19
1555,468,379,2,01:35:21,2
1556,1495,2780,3,18:16:22,4
1557,1080,1813,3,20:13:44,4
1558,1229,1272,1,16:03:29,4
1559,1543,626,1,14:20:33,16
1560,2754,884,2,21:18:44,28
1561,982,2405,1,01:35:20,63
1562,1036,1632,2,00:51:26,43
1563,2030,314,1,19:14:06,23
1564,2999,1007,1,22:45:31,68
1565,2443,569,2,01:05:05,43
1566,2176,930,1,17:16:56,29
1567,1722,2814,1,05:35:02,38
1568,1860,1016,3,08:20:17,45
1569,782,1720,1,01:18:03,17
1570,1400,511,2,18:27:01,2
1571,416,1291,2,05:25:35,15
1572,633,1959,2,02:02:49,6
1573,239,2291,1,23:30:38,6
1574,1823,2726,2,04:22:11,50
1575,272,208,3,12:39:50,12
