race_id,driver_id,qualifying_position,qualifying_time
2019,2764,14,05:02:09
1401,778,1,15:54:38
290,2102,18,06:54:29
2703,2362,17,02:34:27
748,658,7,16:30:12
2814,2452,5,14:22:23
2781,759,9,06:39:31
2117,188,12,19:40:06
402,639,18,02:25:44
784,2168,10,13:41:58
364,176,11,12:13:12
310,2579,5,22:35:37
1136,1144,13,23:30:44
2865,716,5,21:17:28
2859,2510,19,01:41:38
2564,1110,3,16:00:39
2211,962,3,15:13:50
2697,2954,8,16:50:43
1530,1689,2,08:41:24
488,1492,14,03:43:36
2226,2349,13,16:59:34
1681,1701,10,07:43:44
2200,2268,5,08:46:19
306,1005,19,07:56:46
850,1090,18,04:56:27
1856,2247,10,14:39:37
1289,2001,9,22:44:30
1317,2206,11,02:45:33
2308,257,3,20:26:23
460,1140,5,20:37:16
2504,2703,6,23:55:32
379,2913,7,03:21:01
420,2557,3,09:40:51
55,2815,18,07:44:34
1781,2147,8,08:40:27
1405,1650,20,12:40:54
1819,313,7,01:39:11
2311,2432,19,14:27:09
2380,2420,16,00:19:36
2073,2392,3,16:34:28
2786,2430,6,15:16:26
2030,1065,5,13:39:26
2154,2254,10,22:05:32
1075,2004,1,11:42:34
1065,998,16,21:10:46
747,391,3,14:27:03
2562,1928,14,07:54:02
1777,2852,13,17:23:03
304,1990,8,00:04:58
2805,2154,13,16:01:26
66,1920,10,23:12:47
2505,2226,8,14:51:56
2042,2817,20,05:19:24
885,703,16,10:17:45
696,1822,14,16:03:06
2191,1694,7,15:39:13
1733,1216,2,06:46:04
978,1589,18,19:07:10
295,514,11,19:04:15
610,1300,5,20:29:03
2428,1627,11,09:52:16
2868,910,16,18:06:49
953,1838,1,12:26:41
1981,1384,19,13:31:42
2403,2674,16,00:55:02
838,2469,11,22:07:41
2837,723,20,19:52:10
1215,497,5,01:26:25
1569,2521,3,23:30:16
2021,1020,16,18:14:02
1350,2184,7,01:59:26
1862,2097,19,00:59:12
1451,2823,12,12:59:14
2149,2080,17,11:53:14
2734,2196,6,00:07:28
205,1554,11,23:08:42
1474,1281,16,03:26:20
1470,1492,20,08:42:14
1745,2026,9,19:06:13
48,1028,5,17:58:48
1445,57,5,07:24:24
510,2049,3,13:14:15
1160,1178,2,16:08:52
2506,2639,7,10:40:26
782,1128,9,10:35:38
2560,460,17,17:21:41
2954,2461,16,14:33:34
702,1477,5,05:44:45
1914,1599,10,21:23:38
370,1294,13,15:09:50
1090,2541,17,05:39:51
1140,1108,2,12:10:16
137,1964,8,15:40:55
2731,1078,10,02:23:13
485,124,20,09:34:33
1834,1167,20,02:41:05
201,1154,8,08:49:33
726,2273,9,09:01:13
263,2486,7,20:02:40
766,2891,20,03:53:18
370,2164,9,12:38:05
1072,2274,9,10:40:28
1203,141,13,03:14:18
368,1209,18,03:54:14
2685,681,16,00:31:44
2715,693,12,02:05:28
2146,2485,15,14:42:04
2047,2490,4,08:20:21
1912,1448,11,02:25:06
2114,647,8,17:56:03
2390,1989,3,06:45:39
2380,1499,5,13:53:20
2291,1804,17,19:04:57
974,1380,3,09:12:09
1181,1773,16,20:42:22
2549,1751,14,14:46:36
818,1662,18,17:03:19
2404,1356,5,07:43:04
1561,218,15,21:11:50
1856,1252,10,04:07:11
1342,1917,17,15:47:50
1297,2374,12,22:26:58
1449,1021,14,06:01:36
540,2652,3,18:38:39
1575,353,18,02:38:29
1277,2730,11,12:23:11
398,1820,19,09:52:44
355,1114,7,06:25:21
205,276,4,17:05:06
2091,762,4,22:22:21
2452,2286,6,14:43:29
2749,977,12,19:38:34
2873,2417,11,22:42:18
250,2069,4,12:08:10
2368,501,14,17:57:49
2294,2243,16,14:21:26
2482,1837,14,08:15:46
813,138,1,18:08:11
2363,1664,2,02:04:45
1739,1624,4,13:56:48
2774,693,7,08:58:25
2270,401,19,12:12:07
2082,1642,2,08:19:53
1302,1942,4,08:11:11
899,789,3,21:39:51
2475,374,16,16:39:59
1425,166,11,16:09:24
2486,2016,7,05:44:15
1793,716,7,01:55:01
1789,1389,8,12:21:24
2266,1035,14,06:18:10
2007,288,17,21:29:16
2367,1929,12,00:47:59
502,1510,8,10:54:14
600,2266,11,15:33:01
1844,611,6,19:41:54
1528,1072,6,01:38:57
383,1472,2,19:11:01
2174,443,4,04:18:49
1773,2310,19,07:35:40
349,783,5,23:17:27
152,2786,10,20:14:45
2981,542,7,05:12:30
960,541,7,00:07:26
1745,1689,20,14:44:58
998,2746,5,17:41:00
2134,930,3,17:14:19
2940,945,11,07:18:10
81,1050,3,01:22:53
598,1884,13,17:58:14
558,2117,12,12:53:43
1110,1215,9,07:55:18
62,2158,9,20:51:05
1592,1475,6,19:36:26
371,2511,2,14:49:44
91,2721,1,22:33:55
690,464,4,14:02:06
2607,2595,9,16:38:01
1470,1216,10,06:41:19
2555,154,19,11:42:22
983,70,2,06:54:20
2019,1737,9,22:59:32
332,164,10,07:30:05
2394,1682,2,16:06:27
111,1541,1,07:32:53
797,817,17,11:42:26
1535,2549,11,05:07:46
1319,1539,3,17:38:15
1773,646,5,12:11:02
431,2388,3,11:37:09
2303,2152,2,05:19:50
909,677,8,12:08:21
74,1238,20,06:30:16
1425,629,3,06:54:11
290,442,16,07:40:24
2331,1347,3,02:24:31
2107,2646,1,15:16:30
1258,1296,8,18:45:09
1664,1667,10,22:11:18
1929,665,11,12:35:50
710,991,1,02:06:45
1690,2922,15,07:01:50
2358,1374,10,15:45:07
1704,1152,12,01:26:47
11,877,19,04:24:58
603,1910,18,19:09:54
1455,2316,19,14:36:44
2907,889,3,19:14:09
2446,2903,8,17:00:04
329,1584,3,09:29:13
2259,2503,15,03:43:21
752,2253,15,06:54:32
17,2310,17,11:23:49
347,880,15,23:55:09
55,492,2,14:56:48
2118,408,1,21:51:55
1965,879,14,14:45:14
2534,2541,3,11:42:56
736,1100,9,23:47:01
2973,2348,8,02:13:03
339,111,5,14:06:51
2865,1478,5,16:36:30
618,2570,7,20:47:19
958,1234,2,13:01:57
971,1328,16,23:14:08
2252,2295,9,16:40:07
1821,1846,19,21:40:16
1252,2821,19,09:52:43
2356,1838,5,06:35:45
1982,1470,8,15:50:22
1106,1944,5,05:54:00
2664,947,13,18:58:17
972,2474,16,22:14:16
2081,1957,15,03:48:00
551,1884,14,19:54:32
2736,1182,18,00:36:19
2919,972,17,07:46:07
1824,1649,10,07:58:16
1055,2555,4,11:34:37
2924,2719,11,16:31:39
854,2602,7,22:21:18
2852,2523,18,00:08:39
466,2921,4,16:08:57
53,1123,17,18:27:37
993,2301,19,11:43:41
2781,2578,10,19:14:05
2029,187,8,23:19:16
2866,1542,5,10:34:28
2187,1518,17,08:25:12
654,526,7,14:25:02
2656,2602,13,20:33:11
391,501,13,20:49:44
432,396,6,19:45:52
1951,2201,1,03:33:36
492,1307,11,23:34:55
2365,2744,8,22:40:17
2498,336,20,03:56:54
553,216,3,22:31:49
2368,2884,11,01:02:56
2603,1940,18,05:43:08
35,1895,5,17:40:32
1655,899,18,06:25:40
1838,1786,15,03:11:11
815,2958,5,17:52:05
398,2204,16,09:25:05
1412,12,10,11:15:50
2599,454,8,23:09:41
2483,269,12,16:21:19
2259,557,12,21:37:03
2149,2978,9,09:01:17
1014,633,16,13:40:48
1518,1948,18,19:03:21
1234,689,15,02:13:58
744,826,19,12:22:54
275,2407,12,03:35:48
1303,544,9,15:47:09
875,389,11,09:40:01
327,1427,9,19:45:39
1133,555,3,05:44:50
1664,2790,7,13:35:47
2312,2328,17,17:48:41
1568,1607,13,12:56:30
1013,1607,17,13:00:45
1211,2018,16,13:26:13
2849,1446,9,06:35:45
919,663,18,06:57:01
2697,242,1,16:39:03
431,123,1,09:45:56
1367,2983,19,02:56:28
199,545,16,13:49:25
538,739,11,19:51:55
1716,2065,14,06:05:30
2959,1019,9,13:16:39
662,2297,5,15:05:37
2964,910,2,10:30:09
897,2867,9,21:23:56
2790,1444,19,07:23:22
670,848,11,01:02:34
1362,246,16,19:20:20
1784,2174,20,12:54:31
2591,2461,7,08:04:32
1278,2904,11,20:56:01
2468,1330,18,00:31:50
579,2705,3,05:11:17
67,1020,18,00:17:24
345,551,9,09:38:03
1900,1550,19,01:43:29
526,405,15,15:10:33
2608,801,19,20:31:10
2474,2144,12,14:42:29
2929,2264,12,21:49:00
2377,2937,13,18:05:04
2072,511,7,04:01:22
2784,894,4,19:40:08
2803,808,7,05:23:05
1475,2242,13,18:40:47
1296,2760,3,00:44:55
1715,1029,3,18:52:31
337,2976,2,05:27:56
942,1000,6,03:45:17
239,2318,15,02:45:32
2493,1834,4,17:37:41
2310,169,1,14:01:23
2581,900,5,15:34:18
349,984,10,12:32:27
380,852,8,23:53:56
227,1037,20,21:57:25
1103,2016,12,17:37:12
615,2472,15,03:40:56
1883,498,5,20:15:13
2232,1378,15,04:21:37
427,1842,1,17:17:40
860,1249,19,11:03:10
347,2679,1,17:58:39
1402,2756,14,00:59:29
2588,894,18,21:16:22
1146,2644,4,05:36:02
700,1037,12,18:01:08
1769,16,9,17:51:50
1008,2815,18,03:20:39
2064,54,17,05:01:58
2528,2495,11,00:24:13
2841,1686,13,12:34:55
1685,1327,9,13:13:10
1962,627,16,15:57:21
2915,139,11,21:54:05
1529,2987,17,00:48:49
2156,2492,9,19:38:11
367,588,18,19:37:34
58,1692,17,11:43:47
107,857,14,11:38:46
2157,2822,16,15:47:40
2470,2003,8,06:43:57
57,2530,5,17:32:52
709,2902,1,00:13:22
1634,2141,10,05:14:10
1860,2367,4,13:46:33
1027,989,11,18:53:05
2148,233,10,09:51:16
903,1257,15,18:40:41
297,118,15,00:20:50
2774,1472,16,19:45:07
2974,1546,1,23:48:59
526,182,19,03:12:18
1277,684,12,12:20:00
1690,1961,14,18:22:22
2969,1886,1,17:11:47
2244,2082,17,05:19:18
994,645,1,06:48:32
542,2306,3,12:17:57
1084,1193,16,09:00:15
1172,861,1,01:41:17
1126,1158,1,02:16:25
2540,406,14,20:09:49
1006,1336,12,10:33:49
2492,328,8,04:09:03
1234,594,7,01:37:51
2240,1154,4,05:49:59
1443,421,2,10:28:59
164,845,17,12:26:33
2083,1109,16,20:07:15
2991,1857,3,23:50:29
2970,1378,19,15:50:21
1335,858,9,16:16:01
2795,2090,18,19:59:58
254,1385,4,16:21:42
1104,874,10,23:11:53
2973,2266,17,20:06:00
833,149,16,08:08:14
2244,332,8,16:23:48
72,594,15,22:56:25
2333,2171,6,08:37:22
419,101,2,19:36:42
1248,2191,14,12:07:06
397,1001,7,02:52:26
112,813,17,22:48:36
1123,551,11,23:05:46
940,1436,8,13:28:58
2341,962,8,02:45:40
2642,460,18,16:45:30
179,319,20,08:41:08
1647,11,16,02:24:29
2683,2198,7,11:14:37
338,242,2,06:51:32
1376,2409,7,09:04:09
2335,156,10,18:56:18
1189,11,20,00:52:36
1326,1750,2,20:34:11
77,311,2,04:22:11
2881,910,19,05:13:43
958,568,19,07:20:57
1505,1179,19,15:28:05
759,408,20,22:25:47
639,607,9,22:37:46
2656,285,9,01:19:27
718,2324,3,17:43:43
21,371,5,07:14:05
1711,1493,18,20:20:21
730,2877,6,14:21:48
1912,789,17,07:11:50
2487,760,15,21:38:35
2188,745,16,09:47:43
2715,1052,6,07:36:20
917,1086,6,21:03:17
2876,243,18,04:17:58
492,2435,8,18:16:52
156,1066,18,01:35:45
1743,390,12,13:15:02
481,2828,12,12:43:55
2674,1732,3,16:34:49
464,1273,13,17:06:55
2945,850,14,07:30:18
1839,1110,3,03:20:26
2327,2642,3,06:54:15
1991,1676,16,07:54:02
2738,2240,18,11:18:48
2499,1366,14,17:25:22
1998,279,16,20:09:21
2032,2788,13,09:10:44
1615,1186,10,15:34:50
1907,1962,15,07:38:36
2274,836,1,17:39:53
2199,1867,10,08:16:00
1818,1844,19,05:19:18
1552,1397,8,06:48:28
304,2356,16,06:15:54
2308,2982,20,13:37:57
2126,1406,13,12:59:50
1962,533,4,20:21:19
2371,250,18,12:30:27
2328,795,13,10:25:30
1857,988,17,13:38:51
562,1461,7,14:33:32
2269,2906,8,15:31:36
1121,2775,11,11:44:30
1762,1499,9,13:18:17
2986,2619,17,12:40:04
2973,2110,8,21:43:06
56,1250,15,09:36:45
1282,2705,18,11:03:51
1820,733,15,14:23:07
1389,1916,6,16:23:57
1583,1351,20,20:34:30
1437,2244,17,21:37:17
360,1645,6,15:09:01
2381,645,1,04:52:12
2886,145,13,11:09:33
1265,2908,7,10:07:58
955,1148,1,00:11:34
362,330,16,20:16:51
2298,1905,20,01:05:59
2259,1996,6,17:53:51
55,1488,18,23:30:01
2715,1482,13,21:09:21
537,1745,16,03:23:17
2053,1680,17,11:49:21
209,2471,18,16:28:24
1356,308,1,05:10:46
880,1513,17,18:08:10
265,1209,5,19:54:41
714,2075,12,21:22:37
369,2283,13,05:14:19
2942,811,10,09:01:29
2278,1789,18,00:04:53
801,1946,1,07:43:44
2452,1693,17,12:34:31
1296,948,15,13:25:44
2807,595,17,13:06:12
1267,331,5,18:55:30
1126,2964,18,05:18:09
475,744,6,07:58:27
510,996,18,19:39:37
2428,1366,15,05:31:15
735,407,14,16:53:31
61,2705,8,06:25:44
1515,1752,11,21:04:42
2629,1978,14,02:14:27
2090,2061,2,08:21:30
285,2203,12,21:20:23
1409,356,8,22:05:45
2524,849,12,04:32:33
2023,62,14,13:17:16
2279,2278,19,06:36:39
1370,2871,3,07:05:08
640,2074,18,15:44:26
2164,1552,14,14:35:28
2462,2606,3,14:50:27
2186,971,14,20:25:14
1704,99,10,20:21:42
386,490,10,00:33:20
812,1120,5,18:50:42
654,320,17,08:56:14
1695,45,17,13:15:57
2377,1038,13,10:35:22
1899,1086,9,09:37:51
775,1652,12,03:40:18
1883,1577,16,13:27:54
934,453,12,06:26:34
1617,2993,16,08:00:20
2690,1572,12,15:51:40
431,265,13,19:30:20
10,1725,15,01:12:50
90,1208,17,08:25:44
2336,1659,8,08:36:58
2017,2439,10,23:09:46
839,1628,18,19:38:18
112,486,15,09:56:01
940,254,18,15:18:28
1168,2957,10,06:54:31
1,2810,15,14:24:30
1916,1981,8,15:20:31
2155,1449,11,20:50:10
1976,2508,16,07:02:00
2756,2116,8,15:31:37
895,2447,17,11:43:10
2864,467,7,01:42:11
2510,2804,3,18:08:49
2327,1448,7,09:42:00
2066,1836,2,13:48:52
927,1413,14,05:41:09
2422,1279,12,23:31:22
504,937,16,11:43:31
1021,670,17,17:36:34
2211,2369,13,13:05:35
991,1118,5,01:33:23
2275,78,17,07:41:14
2006,1638,17,13:44:30
2967,609,4,16:53:12
1620,1803,5,17:31:14
1835,710,12,11:51:19
2060,2324,4,02:52:51
1565,2582,14,17:38:44
1008,1345,14,22:12:40
269,469,1,18:20:28
847,1459,20,13:18:23
2017,2782,2,19:32:24
1923,2558,2,00:35:32
2944,762,5,06:26:30
439,2302,2,03:26:43
2042,2582,9,22:58:47
2891,1991,13,01:38:52
172,2116,3,03:39:04
1625,2791,17,22:07:55
217,2416,13,00:49:52
1848,2415,13,15:38:25
510,439,1,19:38:52
2569,1792,10,08:03:35
220,2730,20,02:05:50
1096,2634,11,23:58:28
2895,2722,2,16:59:28
804,2079,9,17:24:29
1779,1772,3,13:38:21
1194,1583,3,07:45:55
107,2201,19,01:51:03
2837,2963,10,12:47:11
2456,2257,13,16:20:21
2866,2148,12,11:13:14
1122,1699,13,22:03:29
2007,2534,16,08:13:41
646,642,14,01:57:54
148,2578,14,14:10:47
538,2640,8,19:40:20
771,1595,14,02:49:11
208,1566,1,04:15:26
1558,2317,3,18:45:32
972,1306,20,14:35:23
607,104,7,23:46:40
1731,2957,17,12:54:08
1299,692,7,02:35:23
925,2820,6,02:12:20
1956,2653,3,03:36:50
1401,2391,15,11:37:44
2112,596,2,07:37:34
2566,1820,18,09:40:17
1942,695,11,00:39:04
1075,1367,9,01:36:48
2282,468,18,18:13:04
97,1681,2,03:45:23
470,2350,9,10:11:07
2799,2629,15,07:38:31
1908,2026,6,08:12:32
2819,1806,16,14:58:51
2892,1517,5,17:52:45
246,2707,17,08:44:59
580,1022,10,14:59:03
1973,1028,20,07:56:29
1262,557,20,20:25:37
674,2884,4,01:19:34
1939,2290,18,20:44:03
2096,2749,6,18:36:08
444,2735,3,23:13:28
770,2664,14,10:07:31
396,1940,16,17:00:35
734,1424,11,17:17:58
158,2860,8,21:10:59
2981,780,20,13:21:41
2817,2869,17,19:43:54
1549,190,10,02:21:27
1671,1455,2,10:07:44
1671,656,16,23:04:05
881,1804,18,16:55:46
1982,1079,5,04:27:09
533,1119,6,12:06:14
2152,47,7,03:04:46
323,444,17,17:35:36
1254,178,9,10:00:58
2441,2744,13,12:17:55
2178,1106,10,20:07:07
1384,454,9,23:25:13
1305,1225,7,09:56:19
1597,93,17,06:47:15
2647,317,19,04:36:48
1496,849,14,17:20:31
2874,2909,18,20:26:55
2092,2051,4,16:31:37
342,449,8,23:27:22
2669,2835,15,08:53:41
1362,2502,4,11:01:30
1810,2718,18,23:38:10
1763,1332,6,05:13:57
436,1829,15,05:26:03
2475,2598,12,07:43:13
2334,2576,6,04:30:54
1346,2374,11,15:49:52
1445,1862,5,09:07:39
173,2328,18,16:16:08
1935,2454,13,10:08:21
1865,2770,12,21:05:29
493,794,16,06:50:07
2342,1595,19,07:47:23
1185,1723,16,08:07:55
1268,259,11,04:45:10
1368,675,3,11:58:48
2195,2757,8,14:38:55
2067,294,16,02:54:43
578,1957,7,14:12:42
156,2048,1,12:10:33
542,696,12,02:11:42
2433,21,8,04:38:19
90,2858,13,07:42:34
1826,883,9,22:03:16
465,1128,16,13:21:18
2975,889,5,10:16:10
1182,2017,17,22:47:05
248,307,8,10:00:07
2673,194,19,02:39:20
1440,1627,12,20:57:35
1739,73,11,06:53:43
1539,133,19,05:38:23
410,254,12,07:46:41
2431,2485,13,02:37:43
395,2782,15,17:50:55
381,1827,16,14:50:45
2713,2478,3,12:56:47
1322,1616,12,11:18:15
1981,153,17,13:01:04
1210,373,8,07:07:25
1450,1634,18,18:44:50
409,2471,19,03:14:36
1636,552,19,12:43:22
947,2697,5,11:08:01
219,1546,13,10:19:16
1089,1333,2,06:16:38
1654,1618,10,01:30:11
492,603,16,23:12:11
1601,2667,14,05:00:08
2117,2196,1,06:50:54
173,2271,11,13:32:46
2587,2231,7,15:55:39
1097,1404,16,14:12:58
609,1605,15,18:57:42
326,1446,4,10:03:24
2721,2420,4,02:12:35
324,1543,10,21:00:53
583,2466,12,05:12:39
2796,1336,10,09:31:58
557,599,18,19:44:56
2752,903,19,15:30:32
2179,286,14,14:49:23
2522,998,10,04:17:41
859,108,1,01:43:11
2449,2488,15,13:46:42
1824,53,5,11:53:43
2754,1621,11,10:06:02
1803,1333,5,06:47:01
980,2304,15,11:13:39
2913,76,11,19:50:35
1194,214,11,21:21:01
265,1447,4,16:42:32
778,2190,4,20:12:52
1470,1073,18,00:45:43
895,1888,3,22:33:27
1077,227,7,12:33:15
1787,2356,4,19:04:56
2651,1745,15,13:05:56
102,1297,16,00:03:35
610,403,11,06:18:51
2075,1382,14,02:21:41
2773,2549,20,16:10:22
98,490,9,00:53:11
1853,274,3,01:51:01
2477,1144,1,07:11:06
2862,1512,1,17:03:57
768,772,15,06:53:31
249,1998,19,06:06:47
2890,304,19,22:58:36
2203,389,18,00:57:58
1417,2011,20,08:16:28
1447,1925,18,00:41:50
430,2007,18,10:25:23
2339,1521,7,00:08:23
2329,285,10,12:26:07
2496,618,7,21:34:32
1837,9,14,13:16:45
121,2556,19,07:17:18
946,1609,17,06:30:12
707,2701,12,15:07:32
879,1297,11,03:48:31
2051,629,2,02:07:16
2762,573,16,11:14:31
938,2070,3,20:41:43
1011,1429,3,02:52:01
904,2864,10,21:05:19
924,82,16,04:45:05
2487,542,10,06:50:06
370,397,11,23:33:44
1539,408,12,09:39:00
808,620,1,00:09:04
2996,1096,19,21:47:40
1353,1880,9,01:15:26
1349,995,5,10:01:50
2565,2319,20,06:12:27
1964,1911,17,13:38:19
2663,1082,12,16:33:02
1365,937,8,06:45:01
2290,2885,10,09:03:47
606,1194,1,10:17:36
228,213,1,21:28:54
344,259,11,22:19:47
697,750,4,07:17:00
391,586,15,10:38:40
2634,424,15,11:32:10
1672,2643,12,18:36:32
2765,1136,9,03:44:45
1438,1635,19,06:07:37
2412,1362,16,12:35:45
2158,2746,20,14:46:35
897,2781,3,15:00:20
1433,1022,19,00:00:24
1743,217,3,06:51:00
1116,1835,8,15:24:09
1523,1100,20,18:33:22
1537,125,2,13:17:29
1767,166,18,12:42:52
930,2867,13,05:38:45
664,925,2,02:20:34
954,2384,17,20:40:56
2974,1723,3,01:59:35
2289,1885,4,13:14:20
868,2545,9,20:31:06
2384,1423,17,14:43:56
91,1465,9,08:42:13
88,975,3,02:52:29
39,1654,16,22:44:29
1454,1173,2,14:53:58
259,2000,17,16:46:56
1433,712,11,23:55:20
2247,462,12,20:31:51
407,1481,3,15:48:26
2437,1450,11,16:36:25
1021,779,10,09:02:30
236,1492,2,16:11:41
689,1435,16,10:49:04
1932,2607,14,18:30:21
2369,37,16,10:50:04
532,236,6,21:02:18
1563,34,18,10:59:38
2195,58,5,02:01:59
1438,2566,18,17:02:43
2169,1736,18,08:55:20
2873,1986,12,02:43:45
269,1569,2,17:24:24
1709,949,3,03:48:51
810,404,1,05:53:00
536,1983,16,20:51:51
512,2559,17,10:41:29
2907,2073,17,20:57:13
507,35,4,20:02:03
1116,2690,8,17:57:21
2656,2672,17,06:02:13
1587,1178,7,19:55:07
1123,2290,10,11:27:00
2584,976,9,23:02:13
519,1871,1,14:25:29
303,2339,13,08:13:31
814,213,6,21:11:08
2494,854,5,16:29:42
15,2399,11,11:05:18
1781,1564,8,19:50:07
2976,1922,14,21:44:13
858,1445,4,18:10:11
1815,2249,13,05:51:17
1653,1656,3,10:43:20
870,2503,3,14:19:54
2174,2529,15,09:43:01
1144,1107,7,00:39:15
2764,733,11,21:01:49
1127,2117,15,02:01:41
1794,1223,2,17:15:22
2657,1265,20,12:35:43
2360,409,14,03:49:54
121,241,16,08:30:01
1122,45,4,08:26:23
2508,2811,12,09:09:15
1216,1305,8,15:00:27
2576,1952,4,09:37:48
2141,1523,20,04:37:33
2812,803,12,09:36:17
379,412,1,22:10:43
33,2811,2,21:19:14
2551,2674,3,07:25:37
2800,2273,18,02:36:57
2510,2505,8,05:57:56
2559,2347,4,07:57:10
316,1597,15,11:43:45
1028,1222,8,20:13:07
1700,834,20,14:40:20
1964,1368,18,11:43:54
1731,752,17,22:38:06
2229,2020,13,02:32:32
1212,1175,12,00:33:54
2583,434,2,10:33:07
278,2147,5,18:54:48
2633,1590,8,20:37:05
2524,1428,19,10:32:24
913,2008,20,16:38:35
1822,626,2,06:04:58
745,2115,20,18:26:17
1437,1079,16,03:08:43
950,451,12,08:32:34
989,2184,2,09:02:32
1736,2549,15,09:57:19
2817,2054,13,21:58:53
500,363,10,04:08:55
2092,2163,18,16:08:18
2684,559,20,14:32:27
1916,966,2,23:51:58
581,2328,7,01:26:04
627,40,9,07:49:05
793,1822,4,14:00:59
68,649,6,09:01:55
198,1376,13,06:18:13
2498,2874,6,15:17:04
2572,2216,7,08:33:56
611,1706,1,21:51:35
943,2398,5,18:56:37
1453,882,15,14:31:34
479,858,6,07:17:34
304,293,20,08:29:51
2643,1629,2,11:11:34
2506,586,14,08:20:13
1653,1864,3,12:05:05
2364,842,13,12:29:04
587,1832,14,09:21:13
2784,242,7,07:09:52
1620,1298,8,23:49:45
1100,851,12,13:48:27
910,245,19,20:56:28
2878,1791,19,17:54:34
47,1273,14,16:20:33
111,1961,15,13:26:23
142,612,4,05:52:34
2834,1590,6,13:31:39
2542,1700,8,13:16:04
2582,2234,9,00:09:02
811,1600,15,11:26:09
1150,1448,5,06:49:12
1892,771,8,06:08:25
1384,2080,13,07:33:14
1836,93,10,13:26:37
700,1700,11,13:20:02
459,2701,1,00:24:35
1025,2972,4,02:58:30
1329,787,6,21:08:52
2358,1799,4,23:35:02
1994,2765,8,11:58:21
539,2766,15,16:09:11
1622,2767,5,03:12:17
1098,2385,14,01:31:53
528,1422,18,06:30:43
1302,493,20,23:45:30
122,505,2,01:14:42
1511,1377,18,04:08:57
1056,652,4,14:12:31
1542,926,3,19:02:59
2977,1063,7,14:32:52
1034,2503,3,07:24:28
521,2334,13,01:26:27
2146,884,3,22:54:01
1267,1239,13,06:33:56
1817,514,4,04:33:44
1745,2111,11,13:34:50
802,2946,18,14:21:59
2099,1070,5,12:06:58
1126,132,3,21:52:22
2290,291,16,17:25:52
2491,1224,18,18:56:56
1978,1457,7,15:15:59
1948,1988,15,16:31:19
662,1793,2,10:52:15
1891,121,2,12:18:16
2754,278,2,09:31:52
768,2686,2,16:21:56
2480,2761,19,20:10:48
1867,2987,11,01:33:58
2526,448,12,14:56:32
2782,126,19,21:01:31
1569,2453,17,14:52:30
101,1678,10,01:33:52
639,2771,1,11:07:11
1214,1208,8,13:08:05
1219,2118,14,01:41:43
1937,1952,10,02:33:09
3000,1242,19,03:00:48
62,2344,4,01:32:08
1550,2054,16,21:13:53
1582,100,8,10:35:32
422,833,6,10:00:39
2058,1241,5,15:36:52
1196,1658,9,17:01:36
2304,1064,2,15:35:47
1101,1761,3,13:17:32
622,2383,5,19:30:19
661,356,4,11:37:10
90,1399,16,15:46:53
2896,2215,20,12:09:53
2828,859,15,19:05:15
1525,1655,11,04:48:30
2972,726,10,01:13:34
1717,2983,9,06:49:20
730,801,5,17:21:24
637,1314,14,04:23:13
1349,110,3,23:38:16
2186,140,11,05:36:59
2661,422,20,08:07:26
1571,2212,8,22:28:57
419,648,18,14:11:46
146,577,16,23:57:44
2457,2009,12,12:05:18
497,1380,10,16:36:38
1573,1958,5,12:39:57
1218,1987,2,17:43:03
2813,1039,8,16:20:21
1292,2410,4,16:01:50
1288,2055,19,06:27:17
2508,2141,2,15:42:19
929,2784,14,12:48:35
856,1128,11,06:10:33
517,2454,18,02:00:34
2253,1994,4,09:42:11
278,1443,14,20:08:02
242,942,9,06:51:34
765,2845,6,08:21:39
1433,1248,18,21:08:17
851,2610,8,16:33:47
806,104,15,16:32:20
2453,863,14,05:29:40
382,2146,13,01:40:57
635,1369,14,07:19:45
2753,897,1,00:40:03
225,2005,5,05:26:38
1690,1601,7,17:25:18
2683,603,9,03:41:25
1797,989,12,14:45:05
2936,1105,3,13:34:21
2828,2941,14,13:14:52
1490,1365,2,08:00:59
1207,560,19,12:10:08
2765,127,20,00:07:13
1795,2361,4,06:24:30
443,2752,6,17:34:43
1259,2182,18,07:45:08
2751,2295,5,21:28:52
211,2414,16,23:43:21
512,2235,13,23:13:20
2960,1384,17,19:42:56
2921,1043,16,16:56:17
2070,1435,11,18:27:19
2557,189,19,23:17:02
611,1459,20,06:38:46
2708,2607,3,19:19:53
978,548,9,05:24:03
2471,709,15,06:47:05
598,387,12,10:14:25
203,1818,5,08:50:47
1162,2761,2,23:00:29
1417,374,17,01:09:55
1776,1890,5,08:43:31
246,2385,11,13:04:45
2934,1313,20,11:13:06
1313,177,18,15:53:10
982,1311,13,07:18:55
249,962,3,13:26:26
1112,1867,12,19:09:24
797,561,8,07:31:44
1313,1953,6,03:11:44
1464,1548,3,09:04:57
255,1304,12,19:30:04
284,2262,4,22:15:19
2515,315,19,09:21:53
1016,2149,3,12:14:19
2326,2884,16,05:20:17
64,2816,1,04:26:45
1212,599,9,18:17:12
2263,2882,10,04:29:23
1141,2920,2,14:10:40
1607,2259,14,04:19:37
1945,1601,5,10:35:34
2340,555,9,02:58:27
1524,2621,17,10:35:36
2496,1969,8,03:29:34
936,1158,2,02:57:08
2256,2187,1,17:02:51
907,2826,18,15:50:03
503,690,10,11:57:28
2720,1891,6,00:23:57
201,1859,2,20:10:49
1503,1124,17,14:07:06
52,1177,18,07:58:20
