race_id,driver_id,team_id,finishing_position,points_awarded,fastest_lap_time
1910,765,2651,5,10.28,22:14:20
115,261,2525,4,17.29,10:36:31
1843,1782,319,14,17.37,15:24:59
711,751,1883,7,16.89,10:58:14
1621,2147,1067,1,23.94,10:52:24
1727,2505,2102,16,14.54,20:21:54
2801,702,550,4,15.87,12:20:36
2380,312,1772,19,19.11,21:04:41
2509,1989,112,9,19.64,22:02:14
825,2929,2866,3,13.96,10:16:10
2476,2922,2241,18,9.51,14:48:28
396,292,1616,9,23.09,18:13:58
603,1772,1730,10,18.78,08:27:22
2383,2725,1444,9,5.44,05:18:48
1150,2887,2289,4,21.15,16:39:34
458,1091,1417,7,9.73,20:43:32
1086,1083,2493,14,22.75,13:39:07
2426,2132,1759,3,12.7,05:34:29
1415,870,1625,19,16.63,06:19:57
298,2614,600,12,19.19,03:49:49
1978,1272,1129,9,23.05,00:58:14
858,2085,1450,12,18.89,10:29:17
135,2186,1451,7,17.28,21:59:29
1361,153,2950,16,15.63,02:31:45
1823,599,728,5,13.19,04:40:53
1386,734,45,19,8.16,14:00:21
2866,341,336,13,12.06,01:02:55
1269,1222,2928,7,20.08,02:59:09
1502,738,315,19,12.59,15:01:55
2278,2598,526,8,17.59,05:30:14
2135,2301,223,6,16.51,06:12:06
2017,1667,2873,1,12.47,20:33:48
1467,124,483,11,13.56,01:02:44
685,429,881,14,8.33,19:21:00
1011,332,2838,14,6.43,07:42:51
331,407,1204,3,4.53,10:58:36
1230,2352,2272,17,10.22,05:41:45
258,44,2635,12,18.01,04:41:53
258,1938,1051,1,24.74,15:47:08
2129,746,1604,3,10.93,04:17:35
215,2236,2440,11,2.06,21:52:31
2579,489,231,13,18.49,12:24:40
2039,2649,825,1,21.23,23:10:01
770,2914,709,2,24.59,12:19:02
1489,2380,257,13,17.19,03:59:18
1626,102,269,13,0.73,08:01:03
77,2918,2434,4,6.55,15:44:31
1697,1411,2593,9,22.9,17:56:44
1721,2637,921,5,18.3,18:03:01
812,2424,57,13,17.15,15:19:25
2342,341,2563,19,19.25,17:13:15
2143,1948,1042,19,15.96,09:58:07
2465,1011,814,15,17.35,01:41:18
565,5,2290,11,10.36,09:38:39
409,596,2931,16,21.61,07:27:06
1415,2752,924,11,1.45,12:47:26
1210,1114,1843,7,16.01,11:37:13
916,239,405,17,9.45,03:13:17
1438,2364,697,2,17.3,20:35:38
2562,840,2482,2,22.81,04:01:29
1015,2532,2346,5,1.23,05:44:03
2539,495,205,8,14.37,10:58:47
1557,2841,2786,17,14.31,03:23:55
1689,1412,2311,9,24.52,22:59:32
1651,1171,2392,5,5.92,17:28:20
718,1684,2181,7,2.64,08:57:23
2607,572,948,15,17.45,15:29:50
1058,444,674,14,6.67,19:37:04
1088,2500,1749,12,16.31,19:05:57
2283,1942,106,7,14.49,22:38:43
2172,1254,658,16,0.74,10:57:39
68,2495,2535,19,9.64,22:59:30
390,1074,1476,14,18.0,20:00:15
1868,2299,186,3,16.3,02:39:39
1512,138,1364,20,22.57,03:51:20
2436,2751,1751,13,17.19,02:56:40
314,1495,2275,3,18.29,17:50:10
1704,864,1575,17,9.29,16:06:54
535,1850,740,11,15.33,08:12:24
2868,52,989,8,21.14,00:53:43
2858,62,2212,8,13.59,13:07:53
2713,1307,1203,12,12.22,13:12:57
696,1063,1197,18,15.54,02:58:56
165,935,545,11,6.01,17:18:55
1251,2099,600,12,13.68,05:04:58
1656,180,975,14,10.16,00:57:25
1115,2275,1523,17,0.3,04:06:57
2228,786,2322,6,17.72,13:17:03
1415,295,1643,14,10.76,08:07:44
2989,2057,2921,15,10.35,16:54:52
1055,847,805,5,2.52,20:53:09
2690,2831,2921,13,12.1,02:18:44
1874,2231,2945,13,13.9,21:34:10
1298,1600,331,12,1.9,21:33:31
932,483,2689,16,9.66,02:05:34
2995,2218,1655,15,15.61,02:21:22
149,2186,643,2,4.71,16:37:33
1966,1732,898,2,18.36,23:21:55
1190,399,2093,13,2.95,17:39:56
1924,2975,2052,18,23.49,15:34:24
2360,901,490,7,2.12,15:24:45
389,996,1369,16,21.61,21:47:19
2659,1864,2176,8,18.02,15:49:37
1027,1403,2457,10,18.95,13:19:32
2496,1501,1485,14,10.99,20:41:36
530,1841,596,18,10.12,16:50:57
1286,1292,1706,2,20.44,20:22:25
1638,2016,2141,7,6.1,07:22:40
1182,29,1770,4,11.4,22:49:09
617,550,10,17,12.2,18:12:30
186,400,465,16,0.06,04:44:30
2467,2409,1008,9,16.49,14:24:35
581,1141,50,20,3.95,22:45:28
2891,2357,671,16,18.69,10:44:59
1982,1156,1896,20,15.99,16:56:16
1561,1731,502,4,8.25,09:56:23
335,1928,1060,3,0.97,02:36:07
356,775,200,12,10.73,09:37:13
2561,1581,751,19,6.6,09:30:03
339,616,1031,8,9.34,03:12:48
301,19,2203,11,9.24,22:25:01
60,1450,758,8,11.64,15:18:49
2611,2455,479,2,14.26,04:19:01
1884,168,204,3,2.83,13:21:58
138,2873,208,8,10.65,16:16:58
109,1888,285,1,20.8,18:50:47
1997,896,1462,14,17.37,17:03:05
1013,2596,18,18,16.62,09:01:43
2294,2438,2185,3,19.89,14:38:54
1668,546,1807,6,17.97,13:40:35
2942,2292,2126,6,7.73,18:56:18
2851,2329,2657,6,21.47,16:38:18
1405,2289,2276,14,18.21,05:02:21
691,1027,1114,2,8.06,15:25:24
1790,859,1740,18,5.88,09:27:19
2194,285,137,17,9.92,07:01:21
595,908,117,13,12.52,00:42:14
2154,1115,1247,11,4.25,14:06:20
2999,685,324,8,15.1,21:24:51
2453,1794,2514,2,24.2,11:51:26
768,649,2812,11,3.45,22:39:34
148,1883,2284,7,8.39,05:51:43
1419,2437,392,3,2.42,00:48:05
1172,2081,441,14,22.23,13:57:58
1870,262,323,16,20.2,18:08:57
2344,1289,920,9,15.92,07:19:52
1737,1367,1030,7,7.97,15:47:26
2585,2326,101,19,21.11,04:18:40
1204,508,750,19,15.15,08:30:32
463,2442,2799,4,22.02,16:28:16
2681,2942,847,2,4.63,16:20:18
1794,2870,1652,8,1.11,12:36:24
1735,2597,1844,19,0.17,06:57:54
2442,946,807,16,20.82,21:27:31
1135,448,2808,15,17.84,17:31:27
1110,2504,1439,4,16.73,21:10:02
904,2080,800,3,4.96,01:24:56
70,1358,1675,17,11.02,21:22:59
2346,210,281,20,11.53,02:19:40
1698,751,600,15,4.0,17:14:10
2411,1010,763,20,14.99,05:39:18
2403,1603,2172,14,19.57,19:40:17
927,822,1071,10,17.98,07:15:25
732,265,1656,10,21.16,23:25:25
2238,1957,1478,16,16.38,01:29:38
181,2355,2469,10,24.19,19:39:47
799,1040,1383,12,2.72,09:48:04
1928,1247,1839,5,22.37,23:46:53
2503,1874,2804,6,14.0,11:51:58
2356,120,1464,14,15.35,10:33:30
708,2584,972,6,9.76,02:33:36
669,1648,2552,7,16.22,14:32:16
182,170,2630,3,7.6,08:42:45
681,1233,2217,18,4.64,18:06:44
305,1151,732,2,11.47,01:35:07
1875,179,1859,11,1.61,04:32:01
1632,1536,293,11,7.33,02:58:03
1854,2091,1961,1,21.78,06:08:30
1364,61,2862,20,14.98,14:32:06
2462,1764,213,1,24.78,16:00:09
1919,2500,2556,10,18.53,04:12:19
1484,1831,2939,11,4.28,02:38:55
1628,2456,2005,8,16.49,12:22:21
2948,947,886,7,19.51,01:22:28
1612,176,2159,10,5.15,10:33:05
534,795,1876,7,2.85,10:29:18
882,776,2577,6,15.15,21:20:40
2516,177,848,15,3.66,18:03:16
1393,1487,2585,18,0.89,18:09:07
1177,1680,1054,18,24.73,14:36:54
600,484,397,13,0.35,21:51:27
989,1136,884,11,22.43,03:57:48
1403,556,789,19,2.15,13:48:31
1300,637,2312,9,2.73,12:34:24
22,926,2207,9,5.72,07:04:20
2763,2812,2409,4,20.37,22:32:17
1865,1583,253,6,12.63,17:32:51
2733,827,1762,15,5.39,20:56:35
948,717,1831,17,6.17,16:27:21
1963,2016,1887,9,11.59,14:56:50
1024,2638,2054,16,20.83,04:42:56
905,491,914,20,13.86,08:01:26
470,105,266,9,4.48,15:41:41
2821,2280,1535,18,23.85,23:58:57
1482,1766,985,9,12.92,14:53:44
720,338,1554,14,23.14,11:04:20
656,369,1987,18,18.55,09:33:30
1877,2302,1582,18,18.98,05:29:50
1178,631,552,10,0.38,11:46:07
2198,2616,518,10,12.53,13:06:32
985,1461,535,12,22.21,08:40:12
2188,1817,2314,8,11.3,12:59:55
882,118,97,5,8.82,11:59:06
201,951,35,3,11.87,16:16:59
1161,2738,483,9,4.7,10:07:01
1359,267,812,15,6.28,04:06:47
681,2072,443,17,0.13,05:10:12
285,782,1498,2,12.18,18:05:54
507,906,2904,16,12.41,04:07:31
2581,2306,1921,12,19.41,20:34:38
1240,598,167,15,16.01,07:34:33
1603,1950,1650,17,5.92,16:58:12
1190,2608,1076,18,12.21,00:07:35
756,1358,446,11,7.34,00:49:53
107,575,1572,4,14.63,01:46:30
2899,2727,2539,14,19.26,18:41:48
1374,825,172,19,6.45,05:13:26
966,759,1458,14,19.72,02:32:05
2066,678,1371,15,15.69,14:08:52
385,422,2402,19,23.2,10:55:45
1975,153,753,2,0.07,18:20:28
746,1209,2361,3,7.23,14:59:17
692,778,1689,19,18.89,20:53:12
819,246,1001,17,20.21,08:52:49
2935,1716,2158,8,4.2,10:14:51
1320,919,2111,12,13.59,11:18:05
2542,1361,1676,18,6.6,19:35:29
1480,1174,218,8,13.67,00:58:35
495,62,385,7,9.04,00:01:54
1364,135,465,18,19.02,08:00:02
2754,1042,1088,16,3.8,14:06:16
1725,1390,2611,2,1.61,06:52:27
1943,634,2983,6,24.31,01:07:30
865,2958,2619,10,0.47,21:44:11
1376,1613,2266,4,20.46,14:24:41
2270,2257,2907,5,6.24,06:12:20
334,636,860,6,18.16,10:57:09
866,791,2640,15,15.78,14:00:54
528,357,804,8,9.81,05:10:30
1097,121,656,18,11.3,23:59:02
2374,126,1220,11,15.72,10:00:14
2228,2241,1225,19,19.84,02:41:39
1090,1452,1647,12,17.96,00:12:14
2445,1169,2043,6,21.34,21:30:22
1288,2645,1102,6,16.66,08:28:00
97,189,2759,18,11.08,12:29:50
2468,2078,1825,2,14.52,08:45:05
2001,615,2024,12,11.42,03:45:53
647,1454,452,2,12.17,09:50:14
873,2601,937,6,17.28,11:12:25
2752,2014,2335,3,16.63,18:01:42
637,121,155,7,1.87,01:53:46
1523,2775,690,1,22.19,11:03:34
1715,2438,2754,16,20.33,02:52:13
622,2167,36,3,21.53,11:08:34
2916,1854,1232,12,10.25,20:47:14
401,1287,2775,14,13.13,13:32:15
2842,1627,2705,6,22.05,15:54:56
1413,777,2668,17,11.55,20:03:21
2839,756,937,15,6.23,21:40:13
1940,2494,2787,1,1.59,17:27:43
1891,2651,2562,8,17.36,16:30:11
62,2170,510,3,22.82,14:37:00
1251,2223,1880,16,2.54,18:40:41
1415,2803,2911,11,18.8,15:03:28
2224,156,1036,11,9.93,20:11:00
2058,1910,2068,3,16.4,05:42:00
368,365,1456,6,20.39,16:44:36
633,1347,2424,12,1.3,15:15:52
95,338,1448,1,14.48,06:44:54
89,1655,1975,14,23.34,19:34:54
1491,504,773,3,15.36,19:25:52
1956,1018,185,19,1.0,02:12:49
888,69,137,5,23.87,08:49:27
2721,1356,845,7,1.78,10:00:40
303,2898,2427,9,19.35,20:49:53
2504,841,2854,2,12.19,10:23:27
554,2281,1458,5,3.82,04:29:30
2800,2118,951,20,17.46,12:30:54
427,633,2923,8,10.61,03:12:43
396,2892,779,5,18.33,12:58:03
748,5,982,10,8.33,01:59:48
2346,465,615,16,21.47,23:34:09
2048,1284,1092,9,13.44,09:17:04
393,2967,1744,16,6.61,10:41:03
2645,720,28,2,20.87,19:37:12
594,941,1493,20,23.32,12:42:10
1382,2727,1535,13,14.88,22:43:20
829,2324,1794,16,14.58,15:06:32
2634,2669,319,16,11.72,19:06:02
2643,2325,1080,2,11.8,09:34:03
748,320,262,17,13.31,04:55:10
1089,776,1423,8,23.19,19:25:42
2485,2168,2303,2,23.19,04:12:13
2242,285,109,17,24.36,10:18:00
944,692,2858,13,24.72,19:08:46
1884,1861,2131,16,4.46,15:56:47
1772,2992,176,2,8.0,22:12:39
734,675,1460,12,1.1,22:17:54
824,1559,1982,1,7.48,09:46:20
1120,256,466,3,17.4,05:02:35
1395,447,60,17,19.62,18:19:45
2549,2645,1671,2,15.41,04:46:46
1983,2640,2615,1,12.79,13:47:04
2722,824,2799,7,11.8,13:07:14
1794,1247,2140,9,4.8,18:30:04
2274,1269,213,7,18.94,00:08:34
2496,1015,1121,6,9.53,21:59:21
2689,508,652,3,10.74,03:36:14
2995,797,1073,19,12.02,22:25:05
59,448,619,16,15.34,19:09:40
2774,1528,1646,4,11.3,08:08:42
1159,980,2485,13,6.86,08:42:59
1159,2399,1196,15,21.37,06:33:13
2720,810,1642,19,10.1,00:31:23
628,939,949,13,23.97,08:11:25
2899,1898,2357,20,19.51,05:23:07
245,2075,279,8,23.77,21:41:43
2780,1518,2022,6,2.26,19:42:45
1830,456,2985,2,17.04,02:56:21
977,1129,1409,9,0.09,05:39:53
2421,543,1720,4,12.33,12:47:32
2679,1789,1958,14,13.45,16:46:15
962,393,971,2,7.05,06:27:36
1270,2712,786,20,13.75,22:23:16
14,2144,1029,16,0.82,05:32:02
1461,1467,2190,18,9.87,16:13:41
2635,1335,2957,1,13.35,08:37:02
628,2876,1023,17,10.66,13:50:54
2363,1483,1794,11,3.59,06:05:05
717,1121,1361,10,8.4,21:20:02
2813,1118,2033,16,4.11,19:07:14
1941,2527,994,19,2.07,01:40:59
1629,2530,1431,16,5.57,04:17:45
189,770,2809,11,1.08,17:19:05
2908,2869,2021,16,7.36,14:43:35
2017,1365,1784,6,1.06,23:42:37
2659,622,1357,10,7.07,20:09:08
897,2999,2747,15,24.0,14:24:50
1873,2215,1265,4,12.84,20:28:07
143,2959,1052,16,9.28,14:29:41
2454,1551,1675,4,24.86,12:33:51
2566,2688,1326,9,24.07,03:28:29
2221,1233,2155,6,14.49,00:21:51
1236,1199,1210,12,16.02,00:19:31
1580,965,2537,6,5.57,16:50:09
1903,2121,1197,6,9.73,20:10:58
2203,1675,295,20,4.78,01:38:28
2741,755,1959,4,23.4,06:20:42
1334,1512,25,9,21.78,14:07:31
470,2941,1139,1,14.31,05:21:45
1919,173,2481,20,17.14,23:56:37
1148,290,1062,11,5.82,06:35:44
1422,1828,336,14,15.36,14:52:15
2222,1380,936,2,6.73,09:06:06
2584,1959,999,4,19.13,05:14:14
502,953,727,16,12.57,01:09:03
667,1023,118,11,9.92,15:14:38
29,1888,2628,6,3.83,16:47:33
2827,2311,2121,20,5.82,09:20:28
2189,2399,1582,9,5.98,15:28:12
2272,1237,2329,3,18.56,16:59:04
1830,613,2260,14,2.75,17:22:28
1658,1220,2978,13,21.74,12:38:29
960,1829,2604,19,21.44,06:53:32
2084,2055,1814,18,17.39,20:50:34
1987,1616,1289,20,14.82,23:55:06
700,1640,232,12,14.27,13:31:22
462,238,42,12,14.57,18:59:25
292,1330,2843,18,23.6,01:04:53
1686,1603,1130,5,11.93,22:07:18
2842,571,2713,16,2.55,17:47:53
2949,1261,705,7,2.07,18:35:13
2207,1032,168,20,15.67,15:19:49
1020,1304,2434,19,11.71,21:30:58
1514,547,2565,14,5.45,19:57:33
2011,1865,105,7,4.74,14:20:00
2649,2454,825,9,19.04,19:31:25
358,2620,2808,15,0.5,11:54:30
1634,127,2041,2,13.3,16:49:28
635,282,2581,9,15.08,01:26:25
963,2584,1563,15,22.83,22:56:01
2194,533,1280,19,24.78,08:32:28
1840,2829,2075,5,0.49,15:20:24
1315,1093,1964,11,20.85,05:08:45
1802,1884,397,12,0.73,02:38:35
1226,2152,1011,15,8.33,19:18:10
1833,742,2711,7,18.14,13:49:36
2709,2390,2816,2,20.13,00:18:34
2866,2420,1165,12,15.8,06:01:13
2407,1658,260,7,8.06,05:58:29
703,1349,1100,20,1.4,21:52:31
1066,1559,186,1,21.24,18:54:12
1628,1475,531,20,11.5,23:34:02
518,1549,1236,7,11.43,03:12:08
2404,890,2783,19,18.18,02:01:13
2083,305,2242,12,0.69,05:22:36
512,2292,2849,5,1.47,01:28:59
2763,2755,2660,8,8.37,15:52:38
2710,943,1559,18,20.56,21:39:06
1258,165,279,10,21.89,13:30:02
2229,1839,483,4,13.02,15:36:38
1709,1858,1588,17,18.62,11:47:15
2585,1462,909,12,19.68,01:04:21
2980,1043,2922,7,5.94,00:30:35
409,2161,1369,17,23.6,01:00:04
2675,1124,1385,5,22.53,03:49:17
1359,398,628,11,13.45,23:45:59
2393,1972,1642,18,3.17,22:52:06
2270,2662,2924,4,14.68,10:46:36
2637,525,1160,14,17.13,21:35:16
23,2299,2375,14,12.76,18:31:42
2375,794,216,15,1.7,02:46:51
2283,611,1435,7,10.71,23:05:08
753,649,738,13,3.58,01:54:33
1967,239,1089,18,10.96,00:26:42
1148,1299,332,9,10.59,20:38:50
1816,1546,1190,5,8.86,20:10:14
2376,653,1277,20,1.13,03:33:24
503,2761,1178,10,23.89,22:39:50
1153,988,2143,5,12.5,01:19:48
968,2375,1914,11,5.33,03:14:32
1912,1233,2117,5,5.6,15:29:33
297,586,820,9,23.06,08:09:14
2615,1454,1810,3,21.81,01:24:29
180,2094,265,2,0.97,06:54:08
555,1820,2591,6,7.74,16:25:11
2449,678,40,5,19.96,08:37:17
1580,2105,1808,7,8.42,04:56:00
1637,2141,1826,4,6.09,14:04:38
2879,2452,313,12,2.92,07:31:48
1175,2389,2643,14,15.43,18:44:37
355,223,946,16,24.74,01:51:37
2367,2576,2604,19,2.09,19:32:02
1998,133,308,12,12.76,04:19:03
1591,886,2471,8,15.6,15:40:19
362,2183,2208,18,10.02,18:51:40
1948,119,1651,9,16.41,08:57:27
1014,390,1048,18,13.34,06:57:38
2071,1931,1941,11,7.38,02:03:33
2356,564,2895,19,4.68,23:36:13
1710,265,274,10,0.72,01:28:55
2820,710,543,6,7.2,21:06:28
132,1137,483,18,16.07,20:53:34
780,1309,1653,13,6.74,21:32:46
1935,1861,1670,4,8.21,06:17:25
1167,604,1922,4,15.74,18:28:09
2415,114,653,18,15.92,01:34:40
2146,242,2555,5,4.61,08:50:00
925,677,1146,10,20.99,01:18:52
1812,2055,1049,17,5.47,16:41:16
268,283,2485,1,7.77,12:36:51
2848,1564,753,16,14.79,01:47:20
572,1241,1660,10,8.59,18:11:49
1776,2717,1046,15,18.88,22:08:01
133,576,2354,7,10.22,02:21:44
1674,1406,2438,7,0.58,20:52:06
1834,2641,1616,3,1.66,22:21:35
2599,2231,2039,14,12.48,20:37:08
383,2193,1261,3,19.04,15:22:06
602,449,1974,6,16.79,12:17:33
1998,1365,1949,8,23.36,08:12:48
1638,980,1411,4,8.96,20:38:56
1223,1829,358,20,3.96,13:58:53
158,1931,1120,13,11.35,06:38:22
1389,1351,2298,6,2.83,16:14:50
1899,2341,2683,19,3.29,03:51:00
149,1786,1964,3,19.58,16:30:21
1494,171,529,19,22.88,05:04:03
1046,328,2681,11,13.82,00:51:38
2227,2119,2296,7,5.59,11:56:56
2853,504,1662,13,21.41,17:05:35
11,401,349,3,17.27,10:38:48
2712,572,1930,13,9.79,03:50:59
782,2596,2687,8,8.61,12:34:24
2590,2234,2065,13,24.38,04:10:51
271,229,771,7,5.89,14:16:47
2080,209,629,13,6.68,11:29:13
392,2133,535,14,17.57,05:30:14
70,1164,1760,14,13.48,23:07:55
1810,376,2883,13,9.32,02:33:53
1438,132,958,13,20.08,00:03:46
803,2438,530,3,2.4,01:09:19
2880,96,1862,6,8.94,06:16:15
1917,2606,2333,9,1.97,04:33:04
2921,218,727,13,1.58,13:37:13
654,2343,529,7,11.12,10:21:07
2082,1393,159,1,22.32,01:55:50
928,287,1558,20,1.3,04:16:35
1545,167,185,19,10.45,15:58:50
2227,2751,123,6,6.07,11:53:57
1547,1743,923,4,3.87,15:21:27
2950,1879,23,8,2.39,10:48:14
1823,615,178,8,0.2,05:28:26
2460,1141,2785,10,4.57,22:07:37
2883,391,879,10,17.05,12:07:16
480,1479,1728,20,14.55,22:54:09
2408,2412,2797,5,19.14,20:19:01
942,1421,692,5,7.55,14:08:45
1781,1202,1054,17,5.89,12:54:15
1903,472,451,19,22.42,23:15:04
1822,609,1058,3,5.42,09:50:11
1681,1696,2084,20,1.19,16:58:07
2236,1796,2676,18,24.43,08:15:11
2525,627,920,18,12.32,08:16:37
1238,307,963,16,23.41,11:02:07
2229,93,1198,10,8.33,10:10:05
923,2189,1172,11,0.07,09:31:48
2168,170,1340,17,16.7,03:16:15
1862,1576,2781,4,6.95,21:06:42
643,33,1749,16,4.5,13:56:34
83,1410,2187,18,8.08,13:32:21
1172,1840,1919,5,22.78,06:03:14
191,254,128,2,10.01,21:48:50
2902,1627,791,6,18.19,19:01:01
2882,2369,505,17,19.09,13:18:15
1600,963,1726,9,18.82,15:42:46
976,1215,424,5,1.68,17:42:39
1286,1321,2976,6,14.26,14:19:50
2023,979,1374,10,23.04,07:33:47
711,2932,970,2,19.17,09:08:53
1891,1834,2453,6,12.76,07:02:15
227,1770,2817,14,12.54,17:40:22
2195,2742,1002,16,23.01,01:10:52
1362,1737,1315,7,21.14,16:21:33
574,1729,1478,8,6.14,02:32:13
2797,1924,657,16,18.17,18:00:00
345,655,1808,9,8.88,06:41:22
2269,1687,1981,2,6.04,22:23:52
737,294,2506,17,6.52,21:40:26
1800,2255,299,18,24.96,23:07:17
2411,1977,519,18,6.99,16:06:06
2713,1207,1609,12,2.56,16:46:52
2029,672,1928,6,18.38,00:10:17
1607,1573,2535,14,9.83,16:37:43
419,2028,1258,1,15.93,10:12:54
908,1333,53,6,24.54,18:50:58
2058,2654,2979,20,16.94,13:13:42
907,2448,2407,15,2.7,18:06:05
1831,436,1566,15,9.95,05:44:38
2064,2982,66,15,12.77,10:08:37
504,526,1481,10,24.35,22:48:07
1962,1819,369,7,23.01,03:25:01
2613,1167,2486,13,2.01,10:42:54
2275,2609,1242,6,1.06,15:34:19
248,1811,760,20,20.83,16:37:35
1966,1009,1840,8,21.1,09:17:42
1974,1547,1012,3,22.6,16:59:58
1133,1518,2503,16,16.71,04:35:28
1562,2849,142,11,7.28,18:35:06
2071,1566,1854,20,11.63,15:37:04
1084,1359,870,8,5.55,03:47:22
2402,1237,2490,11,18.66,21:20:44
850,5,2769,13,3.51,14:19:31
461,1745,743,19,24.64,03:36:01
609,1512,234,4,10.82,16:45:43
785,1438,2137,20,16.38,22:39:00
422,1382,2536,17,0.73,14:07:44
2064,389,218,1,16.49,09:58:43
2960,1965,164,11,15.3,15:07:43
2830,2373,1738,8,4.63,19:04:56
1666,932,2936,8,3.05,15:04:42
2863,1890,2793,15,14.12,06:42:04
233,730,1748,16,6.96,01:53:03
1901,2684,750,19,6.98,21:44:59
1737,1544,890,10,16.87,17:03:54
1063,1536,1034,14,21.63,18:54:17
1537,1547,2405,7,9.45,11:29:08
255,339,2195,1,4.42,06:16:41
2318,2119,2244,5,21.6,03:23:41
2962,1409,1977,6,12.39,17:19:10
119,1540,2558,8,18.98,02:06:23
1887,1597,2438,1,10.2,14:26:28
969,1409,1248,13,1.73,01:55:23
2622,1635,2879,8,18.02,06:04:14
2046,2080,1785,13,22.98,12:47:09
2378,2292,2051,14,20.91,05:10:53
1430,1244,2901,4,15.8,13:17:26
1701,1563,2354,17,7.84,17:14:39
378,2620,678,19,21.98,04:20:25
123,2534,638,1,17.73,12:52:03
808,748,1980,19,13.59,01:52:55
1327,834,2067,16,23.88,23:13:10
1920,2103,324,16,10.35,23:35:48
2256,2397,1895,9,2.91,04:11:10
2924,1936,1845,12,7.48,03:20:48
815,396,1451,14,12.92,23:25:33
2083,2503,42,2,17.19,23:34:28
270,2755,1513,3,17.09,08:06:50
314,593,843,8,21.8,20:39:01
1417,229,113,3,20.91,12:00:11
1876,171,1399,3,21.92,14:25:30
1579,2063,2910,17,21.38,11:08:23
500,2548,2684,19,12.0,10:43:12
2674,2929,2480,2,10.1,17:38:26
1137,1538,2789,9,12.43,22:57:55
1495,131,1901,5,0.44,10:11:32
579,2069,2023,4,21.63,07:11:30
1159,454,432,15,5.72,00:57:12
1315,2607,607,15,0.05,02:41:44
625,1681,2216,18,20.2,16:01:18
2674,231,2535,15,0.78,05:18:00
2351,2619,2314,4,13.36,06:52:20
594,96,2289,7,23.33,21:11:51
1188,1624,845,1,9.33,17:47:40
259,885,909,4,12.06,10:33:25
1499,1414,2963,13,9.49,00:58:00
418,1886,1654,8,17.25,19:02:40
1016,2322,20,15,24.14,23:02:17
254,2055,1837,15,13.31,17:52:40
1549,2939,1972,7,14.4,20:45:26
1413,1221,2688,7,17.3,14:59:14
1049,1415,1081,20,3.48,07:53:42
109,1540,2485,15,24.33,10:51:09
2798,1317,944,16,13.82,18:27:11
909,1075,623,7,11.27,11:01:55
1776,1166,282,15,19.2,19:55:42
2455,152,1823,4,19.86,10:25:54
943,2136,920,2,20.32,14:22:33
605,35,963,18,20.94,09:19:57
2479,2568,2134,6,23.31,23:12:52
2640,2279,2385,20,2.26,10:00:08
1502,1039,143,7,16.99,15:30:04
2265,2223,1779,14,2.96,23:24:04
1558,575,2249,20,14.42,21:20:02
1896,2702,803,15,8.0,03:24:16
70,1523,321,19,7.32,13:09:16
217,107,1340,2,22.9,09:59:09
336,1762,798,14,24.18,15:47:54
417,1488,970,8,19.01,17:13:58
10,1833,1418,13,10.53,16:18:32
2366,2067,552,8,20.1,01:34:16
2105,1295,847,19,0.74,07:32:54
1163,1513,1150,13,8.91,07:52:43
1766,1366,2325,2,23.84,02:51:25
1785,2542,2297,6,15.51,05:48:14
132,2141,2495,9,11.89,04:35:27
1721,944,297,14,24.71,07:16:46
1246,2729,1857,10,3.08,12:37:42
2828,838,1150,18,0.9,13:44:37
2718,1885,1468,7,14.94,14:35:35
1343,2444,303,14,18.62,04:13:44
1159,76,1243,4,19.38,18:35:41
416,2016,604,10,18.36,22:52:32
2435,1858,1501,16,24.05,02:59:32
1883,2621,1725,2,7.68,08:03:32
273,689,2378,20,4.03,14:10:19
1453,2428,256,9,3.0,16:57:51
1585,1456,2477,7,7.86,01:47:37
1322,1940,1047,9,8.01,11:33:12
1655,2407,1420,4,8.75,18:46:26
1992,788,2052,3,2.31,12:24:15
2049,1832,2874,9,22.77,03:20:20
610,164,2163,3,2.66,09:59:20
2369,356,1141,8,20.65,10:54:34
2886,63,2372,15,2.4,19:17:39
985,512,1319,7,16.55,06:46:42
1726,1399,979,7,17.96,01:12:10
333,351,1874,4,17.17,04:32:33
2208,2783,2315,13,11.36,02:34:16
2245,2559,1010,16,24.3,15:30:27
2441,1985,965,10,15.49,17:35:04
1981,1867,78,16,18.11,09:53:42
2653,5,2220,12,24.11,07:54:05
2204,2884,2384,4,1.13,21:40:25
2820,858,2390,10,7.92,21:34:32
1188,1685,1809,4,7.51,09:23:03
557,2542,1845,12,23.3,20:18:18
1454,704,1931,8,17.17,19:23:27
2327,1492,1308,18,14.7,02:42:48
746,1387,206,13,8.24,23:50:52
1216,1953,8,5,21.15,08:43:04
1993,1947,2471,14,16.71,15:31:14
264,552,234,9,13.81,05:10:53
564,549,2388,16,13.68,02:15:11
2462,2145,2992,13,20.16,02:55:58
1017,1208,1598,20,8.96,16:14:12
1356,425,1770,2,20.07,06:51:13
833,559,2157,15,4.3,11:39:40
1614,1307,291,17,9.84,08:42:12
2659,2019,2497,9,20.59,17:42:27
2756,2113,1941,12,19.72,04:33:43
1722,898,2950,16,21.74,03:24:21
1623,2288,1145,1,13.64,03:00:38
163,304,2014,10,5.77,03:13:08
558,1355,2650,7,24.05,22:17:07
36,39,2245,6,9.39,01:28:03
6,1630,153,19,1.22,11:06:05
2087,856,1621,13,16.43,15:14:49
